0,1.ID,1.Foerderung,1.Frage,1.Hilfestellung
0,1553,Solarthermie-Kollektoren in Oldenburg,"Wurde in den letzten 3 Jahren vor Antragstellung eine durch die Stadt geförderte Beratung als Gebäude-, Energie-, Heizungs- oder Solarstrom-Check durchgeführt?",
1,1552,Solarthermie-Kollektoren in Oldenburg,Wurde in den letzten 10 Jahren eine durch das BAFA geförderte Beratung für das Gebäude durchgeführt?,
2,1597,Förderung der Flurbereinigung (FlurFördRichtlinien) - Bayern,Wurde ein Verfahren zur Regelung der eigentumsrechtlichen Verhältnisse nach dem Landwirtschaftsanpassungsgesetz (LwAnpG) oder eine Flurbereinigung nach dem Flurbereinigungsgesetz (FlurbG) durch die zuständige Behörde angeordnet?,
3,1598,Förderung der Flurbereinigung (FlurFördRichtlinien) - Bayern,Sind Sie als Verband der Teilnehmergemeinschaften oder als Teilnehmergemeinschaft organisiert?,
4,1599,Förderung der Flurbereinigung (FlurFördRichtlinien) - Bayern,"Haben Sie einen Haushaltsplan aufgestellt, der von der oberen Flurbereinigungsbehörde genehmigt wurde?",
5,1600,Förderung der Flurbereinigung (FlurFördRichtlinien) - Bayern,Wird die Maßnahme in einem Ort mit weniger als 10.000 Einwohner:innen durchgeführt?,
6,1601,Förderung der Flurbereinigung (FlurFördRichtlinien) - Bayern,"Sind Sie bereit, die Zweckbindungsfrist von 12 Jahren für Grundstücke, Bauten und bauliche Anlagen sowie 5 Jahren für Maschinen, technische Einrichtungen und Geräte einzuhalten?",
7,1602,Klimafreundliches Wohnen und Arbeiten - Technische Anlagen zur Nutzung der Solarenergie: Speichersysteme für Photovoltaik - Anlagen (bei Bestands- und Neubauten),Besteht für die Maßnahme eine Zeitwertersatzgarantie für einen Zeitraum von 10 Jahren?,
8,1603,Klimafreundliches Wohnen und Arbeiten - Technische Anlagen zur Nutzung der Solarenergie: Speichersysteme für Photovoltaik - Anlagen (bei Bestands- und Neubauten),"Erfolgt die Förderung für eine Speicherkapazität, die in kWh maximal 1,5 Mal so groß ist wie die Nennleistung der neuen Photovoltaikanlage in kWp?",
9,1604,Klimafreundliches Wohnen und Arbeiten - Technische Anlagen zur Nutzung der Solarenergie: Speichersysteme für Photovoltaik - Anlagen (bei Bestands- und Neubauten),Wird ein Energiezähler zur Erfassung relevanter Messgrößen installiert?,
10,1605,Klimafreundliches Wohnen und Arbeiten - Technische Anlagen zur Nutzung der Solarenergie: Speichersysteme für Photovoltaik - Anlagen (bei Bestands- und Neubauten),"Handelt es sich entweder
a) nicht um ein eingetragenes Baudenkmal bzw. um ein Gebäude im Geltungsbereich einer Denkmalbereichssatzung, oder
b) doch, und es liegt eine Genehmigung der Unteren Denkmalbehörde für die geplanten Maßnahmen vor?",
11,1606,Klimafreundliches Wohnen und Arbeiten - Technische Anlagen zur Nutzung der Solarenergie: Speichersysteme für Photovoltaik - Anlagen (bei Bestands- und Neubauten),Werden alle Arbeiten ausschließlich durch Fachunternehmen durchgeführt?,
12,1607,Klimafreundliches Wohnen und Arbeiten - Technische Anlagen zur Nutzung der Solarenergie: Speichersysteme für Photovoltaik - Anlagen (bei Bestands- und Neubauten),Falls Fachhandwerker:innen in ihrem eigenen Eigentum die Maßnahme privat durchführen: Werden ausschließlich Materialkosten geltend gemacht?,
13,1609,KWKG 2023 - Wärme- und Kältespeicher,Ist die KWK-Anlage durch das Bundesamt für Wirtschaft und Ausfuhrkontrolle (BAFA) zugelassen?,
14,1610,KWKG 2023 - Wärme- und Kältespeicher,Erfüllt die KWK-Anlage die Voraussetzungen nach § 6 Absatz 1 und 2 des KWKG bezüglich technischer und wirtschaftlicher Kriterien?,
15,1618,Geringinvestive Maßnahmen,"Sind Sie bereit, Ihre Mieterinnen und Mieter unaufgefordert darüber zu informieren, dass keine Umlage der Kosten auf sie erfolgt?",
16,1617,Geringinvestive Maßnahmen,"Sind Sie damit einverstanden, dass die durch die Förderung finanzierten Maßnahmen nicht auf Mieterinnen und Mieter umgelegt werden dürfen?",
17,1623,Förderprogramm Begrünung,Wurde für die geplante Maßnahme bereits eine Förderung beantragt oder bewilligt?,
18,1624,Förderprogramm Begrünung,Ist die Gesamtfinanzierung der Anlage bei Antragstellung sichergestellt?,
19,1625,Förderprogramm Begrünung,Wurde mit der Ausführung der geförderten Maßnahmen bereits begonnen (z. B. durch Abschluss eines Leistungs- oder Liefervertrages)?,
20,1626,Förderprogramm Begrünung,Liegt für die Maßnahme eine erforderliche Baugenehmigung oder andere rechtlich vorgeschriebene Genehmigungen vor?,
21,1635,Privates Laden,Werden durch die vorgelagerte Ladeinfrastruktur mindestens zwei Ladepunkte in der Gesamtanlage versorgt?,
22,1636,Privates Laden,Wird innerhalb des Förderzeitraums (max. 24 Monate) mindestens ein Ladepunkt installiert?,
23,1637,Privates Laden,Überwiegt die gewerbliche Nutzung der Ladeinfrastruktur nicht?,
24,1638,Privates Laden,Ist ein Hausanschluss für die Ladeinfrastruktur auf privater Fläche nicht möglich?,
25,1639,Privates Laden,Befindet sich die angestrebte Ladeinfrastruktur auf einer angrenzenden städtischen Fläche?,
26,1640,Privates Laden,Wurde die Nutzung der öffentlichen Fläche durch das zuständige Fachamt geprüft?,
27,1641,Privates Laden,Wurde ein Nachweis über die Durchführung eines Pre-Checks Elektromobilität durch einen zertifizierten Dienstleister eingereicht?,
28,1648,Wärmepumpen (WP) in Oldenburg,Erreicht die Jahresarbeitszahl (JAZ) der elektrisch betriebenen Wärmepumpe mindestens die geforderten Werte?,
29,1649,Förderprogramm Klimaschutzmaßnahmen im Altbau in Oldenburg,Ist das zu fördernde Gebäude älter als 10 Jahre?,
30,1650,Förderprogramm Klimaschutzmaßnahmen im Altbau in Oldenburg,"Wurde mit dem Vorhaben entweder noch nicht begonnen – oder, falls doch, liegt eine textliche Zustimmung der Stadt zum vorzeitigen Maßnahmenbeginn vor?",
31,1651,Förderprogramm Klimaschutzmaßnahmen im Altbau in Oldenburg,Wird das Datum des Durchführungsbeginns durch eine Fachunternehmererklärung nachgewiesen?,
32,1653,Förderprogramm Klimaschutzmaßnahmen im Altbau in Oldenburg,"Werden die Sanierungsmaßnahmen entweder vollständig durch Fachbetriebe durchgeführt – oder, falls in Eigenleistung, durch einen Energieeffizienz-Experten bzw. eine Energieeffizienz-Expertin fachlich begleitet und schriftlich bestätigt?",
33,1654,Förderprogramm Klimaschutzmaßnahmen im Altbau in Oldenburg,Werden alle Angebote und Zahlungen in der Währung Euro vorgelegt und abgewickelt?,
34,1657,Förderprogramm Klimaschutzmaßnahmen im Altbau in Oldenburg,Handelt es sich bei der Maßnahme um eine gesetzlich verpflichtende Maßnahme?,
35,1658,Bundesförderung für effiziente Gebäude (BEG) – Einzelmaßnahme - Anlagen zur Wärmeerzeugung: Gebäudenetzanschluss - Wohngebäude (458),"Handelt es sich bei dem Gebäude um ein Bestandsgebäude, das mindestens 5 Jahre alt ist?",
36,1659,Bundesförderung für effiziente Gebäude (BEG) – Einzelmaßnahme - Anlagen zur Wärmeerzeugung: Gebäudenetzanschluss - Wohngebäude (458),Führt die Maßnahme zu einer Erhöhung der Energieeffizienz des Gebäudes und/oder zu einem höheren Anteil erneuerbarer Energien am Endenergieverbrauch?,
37,1660,Bundesförderung für effiziente Gebäude (BEG) – Einzelmaßnahme - Anlagen zur Wärmeerzeugung: Gebäudenetzanschluss - Wohngebäude (458),"Erfolgt der Einbau der neuen Anlage in Verbindung mit einer Optimierung des gesamten Heizungsverteilsystems, einschließlich der Durchführung des hydraulischen Abgleichs bzw. der Anpassung der Luftvolumenströme?",
38,1667,Klimafreundliches Wohnen und Arbeiten - Bestandsgebäude: Einzelmaßnahmen an der Gebäudehülle: Dämmung,Wird die Maßnahme von einem gelisteten Energieberater für Baudenkmäler begleitet?,
39,1668,Klimafreundliches Wohnen und Arbeiten - Bestandsgebäude: Einzelmaßnahmen an der Gebäudehülle: Dämmung,Werden alle Arbeiten ausschließlich von Fachunternehmen durchgeführt?,
40,1671,Klimafreundliches Wohnen und Arbeiten - Bestandsgebäude: Einzelmaßnahmen an der Gebäudehülle: Dämmung,Beträgt das förderfähige Mindestinvestitionsvolumen für die Maßnahme mindestens 2.000 € brutto?,
41,1605,Klimafreundliches Wohnen und Arbeiten - Bestandsgebäude: Einzelmaßnahmen an der Gebäudehülle: Dämmung,"Handelt es sich entweder
a) nicht um ein eingetragenes Baudenkmal bzw. um ein Gebäude im Geltungsbereich einer Denkmalbereichssatzung, oder
b) doch, und es liegt eine Genehmigung der Unteren Denkmalbehörde für die geplanten Maßnahmen vor?",
42,1673,Bundesförderung für effiziente Gebäude (BEG) – Einzelmaßnahme - Gebäudehülle - Wohngebäude,Ist das Gebäude mindestens 5 Jahre alt?,
43,1674,Bundesförderung für effiziente Gebäude (BEG) – Einzelmaßnahme - Gebäudehülle - Wohngebäude,Wird für die Antragstellung ein Energieeffizienz-Experte eingebunden?,
44,1676,Bundesförderung für effiziente Gebäude (BEG) – Einzelmaßnahme - Gebäudehülle - Wohngebäude,Sind Sie nicht Eigentümer:in des Gebäudes?,
45,1678,Bundesförderung für effiziente Gebäude (BEG) – Einzelmaßnahme - Gebäudehülle - Wohngebäude,Trägt die geförderte Maßnahme zur Verbesserung des energetischen Niveaus des Gebäudes bei?,
46,1699,Klimafreundliches Wohnen und Arbeiten - Bestandsgebäude: Energieeffiziente Wohngebäude,Falls ein Passivhaus-Standard angestrebt wird: Wird das Bauvorhaben durch ein vom Passivhaus-Institut zugelassenes Büro auf Basis des Passivhaus-Projektierungspakets (PHPP) geplant und bestätigt?,
47,1673,Bundesförderung für effiziente Gebäude (BEG) – Einzelmaßnahme - Anlagen zur Wärmeerzeugung: Biomasseheizungen - Wohngebäude (458),Ist das Gebäude mindestens 5 Jahre alt?,
48,1678,Bundesförderung für effiziente Gebäude (BEG) – Einzelmaßnahme - Anlagen zur Wärmeerzeugung: Biomasseheizungen - Wohngebäude (458),Trägt die geförderte Maßnahme zur Verbesserung des energetischen Niveaus des Gebäudes bei?,
49,1674,Bundesförderung für effiziente Gebäude (BEG) – Einzelmaßnahme - Anlagen zur Wärmeerzeugung: Biomasseheizungen - Wohngebäude (458),Wird für die Antragstellung ein Energieeffizienz-Experte eingebunden?,
50,1673,Bundesförderung für effiziente Gebäude (BEG) – Einzelmaßnahme - Anlagen zur Wärmeerzeugung: Solarthermische Anlagen - Wohngebäude (458),Ist das Gebäude mindestens 5 Jahre alt?,
51,1678,Bundesförderung für effiziente Gebäude (BEG) – Einzelmaßnahme - Anlagen zur Wärmeerzeugung: Solarthermische Anlagen - Wohngebäude (458),Trägt die geförderte Maßnahme zur Verbesserung des energetischen Niveaus des Gebäudes bei?,
52,1674,Bundesförderung für effiziente Gebäude (BEG) – Einzelmaßnahme - Anlagen zur Wärmeerzeugung: Solarthermische Anlagen - Wohngebäude (458),Wird für die Antragstellung ein Energieeffizienz-Experte eingebunden?,
53,1671,Klimafreundliches Wohnen und Arbeiten - Bestandsgebäude: Lüftungsanlagen mit Wärmerückgewinnung,Beträgt das förderfähige Mindestinvestitionsvolumen für die Maßnahme mindestens 2.000 € brutto?,
54,1667,Klimafreundliches Wohnen und Arbeiten - Bestandsgebäude: Lüftungsanlagen mit Wärmerückgewinnung,Wird die Maßnahme von einem gelisteten Energieberater für Baudenkmäler begleitet?,
55,1605,Klimafreundliches Wohnen und Arbeiten - Bestandsgebäude: Lüftungsanlagen mit Wärmerückgewinnung,"Handelt es sich entweder
a) nicht um ein eingetragenes Baudenkmal bzw. um ein Gebäude im Geltungsbereich einer Denkmalbereichssatzung, oder
b) doch, und es liegt eine Genehmigung der Unteren Denkmalbehörde für die geplanten Maßnahmen vor?",
56,1668,Klimafreundliches Wohnen und Arbeiten - Bestandsgebäude: Lüftungsanlagen mit Wärmerückgewinnung,Werden alle Arbeiten ausschließlich von Fachunternehmen durchgeführt?,
57,1734,Sanieren und Bauenin der Landeshauptstadt Potsdam,Wurde vor der Antragstellung oder Umsetzung der Maßnahme eine Energieberatung durchgeführt?,
58,1743,Förderprogramm Fassadenbegrünung,"Wurde die Planung des Fassadenbegrünungsvorhabens durch einen Fachbetrieb, eine Architektin oder einen Architekten beziehungsweise eine Landschaftsarchitektin oder einen Landschaftsarchitekten durchgeführt?",
59,1745,Förderprogramm Fassadenbegrünung,"Wird eine der folgenden förderfähigen Begrünungssystematiken verwendet: bodengebundene Begrünung, wandgebundene Begrünung oder Mischform?",
60,1746,Förderprogramm Fassadenbegrünung,Wird die Durchführung der Fassadenbegrünungsmaßnahme ausschließlich durch Fachbetriebe (z. B. Garten- und Landschaftsbaubetriebe) vorgenommen?,
61,1747,Energetische Förderung im Rahmen des Hessischen Energiegesetzes: Maßnahmen zur Steigerung der Energieeffizienz und zur Nutzung erneuerbarer Energien (§ 5 HEG),Betragen die zuwendungsfähigen Ausgaben mindestens 12.500 Euro?,
62,1751,Förderung der Solarstromerzeugung und Mieterstrom,Handelt es sich bei der geplanten PV-Anlage um eine neue Anlage und nicht um eine gebrauchte oder aus überwiegend gebrauchten Teilen bestehende Anlage?,
63,1752,Förderung der Solarstromerzeugung und Mieterstrom,Handelt es sich bei der geplanten PV-Anlage nicht um einen Prototyp?,
64,1753,Förderung der Solarstromerzeugung und Mieterstrom,Handelt es sich nicht um eine mobile PV-Anlage?,
65,1754,Förderung der Solarstromerzeugung und Mieterstrom,Wurde die PV-Anlage nicht als Eigenbau erstellt?,
66,1755,Förderung der Solarstromerzeugung und Mieterstrom,Handelt es sich bei der geplanten PV-Anlage nicht um eine Anlage aus einem Leasingsystem?,
67,1756,Förderung der Solarstromerzeugung und Mieterstrom,Ist die Installation der PV-Anlage nicht aufgrund gesetzlicher Bestimmungen vorgeschrieben?,
68,1765,Klimaschutz für Bürgerinnen und Bürger – Förderung von Batteriespeichern,Handelt es sich bei dem Batteriespeicher um einen neuen Gegenstand?,
69,1766,Klimaschutz für Bürgerinnen und Bürger – Förderung von Batteriespeichern,"Handelt es sich nicht um eine Reparatur, einen Eigenbau, einen Prototyp oder eine Ersatzbeschaffung?",
70,1767,Klimaschutz für Bürgerinnen und Bürger – Förderung von Batteriespeichern,Handelt es sich nicht um Zubehörteile oder Umbausätze?,
71,1757,Klimaschutz für Bürgerinnen und Bürger – Förderung von Batteriespeichern,"Hat der zu fördernde Batteriespeicher eine nutzbare Kapazität von mindestens 2 kWh, die durch das Herstellerdatenblatt nachgewiesen werden kann?",
72,1759,Klimaschutz für Bürgerinnen und Bürger – Förderung von Batteriespeichern,"Ist der Batteriespeicher mit einer Stromerzeugungsanlage auf Basis erneuerbarer Energien gekoppelt, die eine Leistung von mindestens 3 kW/kWp und maximal 30 kW/kWp hat und nach dem 1.1.2022 in Betrieb genommen wurde?",
73,1762,Klimaschutz für Bürgerinnen und Bürger – Förderung von Batteriespeichern,"Sind Sie bereit, den Batteriespeicher mindestens 5 Jahre in Ihrem Eigentum zu behalten und in diesem Zeitraum zweckentsprechend zu betreiben beziehungsweise zu nutzen?",
74,1760,Klimaschutz für Bürgerinnen und Bürger – Förderung von Batteriespeichern,Wird die Installation oder Inbetriebnahme des Batteriespeichers nachweislich durch ein Fachunternehmen durchgeführt?,
75,1761,Klimaschutz für Bürgerinnen und Bürger – Förderung von Batteriespeichern,Wurde für diesen Batteriespeicher noch keine Förderung in Schleswig-Holstein beantragt?,
76,1771,progres.nrw - Klimaschutztechnik: Wärmeübergabestationen,Übersteigt die beantragte Fördersumme die Bagatellgrenze von 350 Euro?,
77,1775,Bayerische Förderrichtlinie Holz (BayFHolz),Falls eine Erweiterung oder Aufstockung geplant ist: Führt diese zu einer zusätzlichen Gesamt-Bruttogrundfläche von mindestens 100 Quadratmetern?,
78,1774,Bayerische Förderrichtlinie Holz (BayFHolz),Falls Ja: Verfügt der Neubau über eine Gesamt-Bruttogrundfläche (BGF) von mindestens 300 Quadratmetern?,
79,1773,Bayerische Förderrichtlinie Holz (BayFHolz),Handelt es sich um ein Gebäude für Zwecke einer kommunalen Gebietskörperschaft?,
80,1789,Bayerische Förderrichtlinie Holz (BayFHolz),"Sind Fenster, Türen, Terrassenbeläge oder andere nicht förderfähige Innenausbauelemente Teil der Förderung?",
81,1788,Bayerische Förderrichtlinie Holz (BayFHolz),Werden ausschließlich förderfähige Baustoffe gemäß der aktuellen CO2-Tool-Liste verwendet?,
82,1785,Bayerische Förderrichtlinie Holz (BayFHolz),Werden ausschließlich Holzwerkstoffe der Emissionsklassen mit dem Nachweis E1 oder F0 verwendet?,
83,1780,Bayerische Förderrichtlinie Holz (BayFHolz),Beträgt die Wohnfläche jeder Wohneinheit mindestens 35 Quadratmeter und ist sie für das dauerhafte Wohnen geeignet?,
84,1781,Bayerische Förderrichtlinie Holz (BayFHolz),Erfüllt das Vorhaben die vorgeschriebenen konstruktiven Anforderungen an die Holzbauweise?,
85,1779,Bayerische Förderrichtlinie Holz (BayFHolz),Falls eine Aufstockung geplant ist: Umfasst diese mindestens 2 Wohneinheiten und eine zusätzliche Gesamt-Bruttogrundfläche von mindestens 100 Quadratmetern?,
86,1778,Bayerische Förderrichtlinie Holz (BayFHolz),Falls eine Erweiterung geplant ist: Führt diese zu mindestens 3 Wohneinheiten und einer zusätzlichen Gesamt-Bruttogrundfläche von mindestens 300 Quadratmetern?,
87,1777,Bayerische Förderrichtlinie Holz (BayFHolz),"Falls Ja: Entspricht der Neubau den Gebäudeklassen 3, 4 oder 5 gemäß der Bayerischen Bauordnung (BayBO) und verfügt über mindestens 3 Wohneinheiten sowie eine Gesamt-Bruttogrundfläche (BGF) von mindestens 300 Quadratmetern?",
88,1776,Bayerische Förderrichtlinie Holz (BayFHolz),Handelt es sich um ein mehrgeschossiges Wohngebäude in Holzbauweise?,
89,1784,Bayerische Förderrichtlinie Holz (BayFHolz),Werden nachweislich Rohstoffe aus nachhaltiger Produktion oder Bewirtschaftung eingesetzt?,
90,1782,Bayerische Förderrichtlinie Holz (BayFHolz),Wurde die verbaute Menge der Kohlenstoff speichernden Baustoffe und die damit verbundene Speichermenge über das Berechnungstool „CO2-Tool“ nachgewiesen?,
91,1786,Bayerische Förderrichtlinie Holz (BayFHolz),Wird die Gebäudehülle (Außenwand) in Holzbauweise umgesetzt und mindestens zwei der folgenden Bauteile ebenfalls in Holzbauweise erstellt?,
92,1787,Bayerische Förderrichtlinie Holz (BayFHolz),Wird die Zweckbindungsfrist von 12 Jahren ab Eingang des (Schluss-)Verwendungsnachweises eingehalten?,
93,1792,Förderung von Energieeffizienzmaßnahmen im Bestand,"Ist Ihnen bewusst, dass die Bewilligung der Förderung als freiwillige Leistung der Stadt Braunschweig erfolgt und kein Rechtsanspruch darauf besteht?",
94,1793,Förderung von Energieeffizienzmaßnahmen im Bestand,Wurde das Installationsvorhaben im Jahr der Antragsstellung begonnen?,
95,1797,Förderung von Energieeffizienzmaßnahmen im Bestand,"Dezember abgeschlossen werden kann: Ist Ihnen bewusst, dass die Förderung im darauffolgenden Jahr ausgezahlt werden kann, sofern Haushaltsmittel bereitstehen?",
96,1801,Bundesförderung für effiziente Gebäude (BEG) – Einzelmaßnahme - Anlagen zur Wärmeerzeugung: Wasserstofffähige Heizung (Investitionsmehrausgaben) - Wohngebäude (458),"Erfolgt der Einbau in Verbindung mit einer Optimierung des gesamten Heizungsverteilsystems, einschließlich der Durchführung des hydraulischen Abgleichs bzw. der Anpassung der Luftvolumenströme?",
97,1802,Bundesförderung für effiziente Gebäude (BEG) – Einzelmaßnahme - Anlagen zur Wärmeerzeugung: Wasserstofffähige Heizung (Investitionsmehrausgaben) - Wohngebäude (458),Wird für die Antragstellung einer Anlage zur Wärmeerzeugung ein Energieeffizienz-Experte eingebunden?,
98,1659,Bundesförderung für effiziente Gebäude (BEG) – Einzelmaßnahme - Anlagen zur Wärmeerzeugung: Wasserstofffähige Heizung (Investitionsmehrausgaben) - Wohngebäude (458),Führt die Maßnahme zu einer Erhöhung der Energieeffizienz des Gebäudes und/oder zu einem höheren Anteil erneuerbarer Energien am Endenergieverbrauch?,
99,1658,Bundesförderung für effiziente Gebäude (BEG) – Einzelmaßnahme - Anlagen zur Wärmeerzeugung: Wasserstofffähige Heizung (Investitionsmehrausgaben) - Wohngebäude (458),"Handelt es sich bei dem Gebäude um ein Bestandsgebäude, das mindestens 5 Jahre alt ist?",
100,1812,Förderprogramm der Stadt Altötting Verbesserung Stadtklima,Wurde mit der Maßnahme bereits vor Bewilligung durch die Stadt Altötting begonnen?,
101,1815,Förderprogramm der Stadt Altötting Verbesserung Stadtklima,"Handelt es sich um eine Fläche, für die keine Umgestaltung mehr notwendig ist?",
102,1816,Förderprogramm der Stadt Altötting Verbesserung Stadtklima,Handelt es sich um eine selbst erbrachte Leistung oder Arbeit?,
103,1817,Förderprogramm der Stadt Altötting Verbesserung Stadtklima,Handelt es sich um eine Ersatzpflanzung?,
104,1818, Förderung regenerativer Wärme im Bestand,"Sind Sie sich bewusst, dass die Bewilligung der Förderung als freiwillige Leistung der Stadt Braunschweig erfolgt und kein Rechtsanspruch darauf besteht?",
105,1823, Förderung regenerativer Wärme im Bestand,"Falls die Maßnahme aufgrund nachweisbarer Lieferschwierigkeiten oder Installationsprobleme nicht bis zum 31. Dezember abgeschlossen werden kann: Sind Sie sich bewusst, dass die Förderung im darauffolgenden Jahr ausgezahlt werden kann, sofern Haushaltsmittel bereitstehen?",
106,1793, Förderung regenerativer Wärme im Bestand,Wurde das Installationsvorhaben im Jahr der Antragsstellung begonnen?,
107,1826,Förderung zur Begrünung von Dächern und Fassaden sowie Flächenentsiegelung,Beträgt die zusammenhängende Fläche der Begrünungsmaßnahme mindestens 10 m²?,
108,1828,Förderung zur Begrünung von Dächern und Fassaden sowie Flächenentsiegelung,Wurde mit der Begrünungsmaßnahme bereits begonnen?,
109,1830,Förderung zur Begrünung von Dächern und Fassaden sowie Flächenentsiegelung,Wird die Begrünungsmaßnahme ausschließlich durch ein qualifiziertes Fachunternehmen ausgeführt?,
110,1831,Förderung zur Begrünung von Dächern und Fassaden sowie Flächenentsiegelung,Erfolgt der Maßnahmenbeginn erst nach der Bewilligung durch die Stadt Dortmund?,
111,1848,Wärmeschutz im Gebäudebestand,"Falls eine Innendämmung an einer Außenwand auf der Flurstücksgrenze geplant ist: Liegt ein begründeter Einzelfall vor, der von der IFB Hamburg genehmigt wurde?",
112,1846,Wärmeschutz im Gebäudebestand,"Handelt es sich bei der geplanten Innendämmung um ein Gebäude, das in der Hamburger Denkmalliste verzeichnet ist oder sich in einem Gebiet gemäß § 172 BauGB befindet?",
113,1840,Wärmeschutz im Gebäudebestand,Ist das Wohngebäude mindestens 20 Jahre alt (gemäß Baugenehmigung)?,
114,1852,Wärmeschutz im Gebäudebestand,"Liegt ein Hamburger Energiepass oder ein individueller Sanierungsfahrplan (iSFP) vor, der nicht älter als 5 Jahre ist und von einer autorisierten Energieexpertin bzw. einem Experten der IFB Hamburg erstellt wurde?",
115,1847,Wärmeschutz im Gebäudebestand,"Liegt ein Nachweis durch die zuständige Behörde (Denkmalschutzamt, Stadtplanungsabteilung) oder durch die Qualitätssicherung Backstein vor, dass die Fassade nicht überdämmt werden darf?",
116,1854,Wärmeschutz im Gebäudebestand,Wurde ein hydraulischer Abgleich der Heizungsanlage nach VdZ-Verfahren B durchgeführt?,
117,1849,Wärmeschutz im Gebäudebestand,"Wurde eine bauphysikalische Unbedenklichkeitserklärung zur Vermeidung von Tauwasserbildung für die Innendämmung oder Flachdachdämmung durch einen Energieberater, Sachverständigen oder ein Fachunternehmen erstellt?",
118,1853,Wärmeschutz im Gebäudebestand,Wurde eine einschlägige baubegleitende Sachverständige bzw. ein Sachverständiger beauftragt?,
119,1668,Wärmeschutz im Gebäudebestand,Werden alle Arbeiten ausschließlich von Fachunternehmen durchgeführt?,
120,1858,Förderung der energetischen und stofflichen Nutzung nachwachsender Rohstoffe: Nahwärmenetz,Beträgt die Gesamtlänge des Netzes mindestens 50 Meter?,
121,1862,Energieeffizientes Wohnen,Liegt ein gültiger Kostenvoranschlag für die beantragte Maßnahme vor?,
122,1863,Energieeffizientes Wohnen,Wurde ein technisches Datenblatt oder eine technische Beschreibung der Anlage vorgelegt?,
123,1864,Energieeffizientes Wohnen,Wurde mit der Maßnahme bereits begonnen?,
124,1865,Energieeffizientes Wohnen,Wird die beantragte Maßnahme innerhalb eines Jahres durchgeführt und abgeschlossen?,
125,1890,Erneuerbare Wärme - Fördermodul Wärmeverteilnetze,"Wurde mit der Antragstellung ein energetisches Konzept einschließlich einer Wirtschaftlichkeitsberechnung eingereicht, aus der sich der Förderbedarf ergibt?",
126,1891,Erneuerbare Wärme - Fördermodul Wärmeverteilnetze,Falls es sich um die Wärmeversorgung eines neuen Gebäudes handelt: Wird auch der Wärmebedarf für das Trinkwarmwasser aus dem Wärmeverteilnetz gedeckt?,
127,1892,Erneuerbare Wärme - Fördermodul Wärmeverteilnetze,Handelt es sich um die Erweiterung oder Modernisierung eines bestehenden Wärmeverteilnetzes?,
128,1893,Erneuerbare Wärme - Fördermodul Wärmeverteilnetze,"Falls es sich um die Nutzung unvermeidbarer Abwärme handelt: Können Sie gegenüber der zuständigen Fachbehörde plausibel nachweisen, dass die genutzte Abwärme nicht ursächlich für die Bereitstellung dieser Wärme ist?",
129,1894,Erneuerbare Wärme - Fördermodul Wärmeverteilnetze,"Können Sie belegen, dass durch die Nutzung der Abwärme keine Effizienzmaßnahmen verhindert werden?",
